times_mip_split_3_3 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
times_mip_split_5_5 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
times_mip_split_10_10 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
times_mip_split_15_15 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
times_priority_1 = [2.058462247, 0.329873983, 0.320196289, 0.355295821, 0.967146407, 0.389908244, 0.212777356, 0.360227556, 0.555443657, 0.580552816, 0.289953398, 0.299133521, 0.386088168, 0.580379336, 0.163074256, 0.324113556, 0.356757831, 0.425443972, 0.213160251, 0.185820443, 0.37380873, 0.19987994, 0.204675375, 0.184903243, 0.213088368]
times_priority_2 = [2.010767548, 0.333804903, 0.208504268, 0.359915925, 0.873783521, 0.392036171, 0.250256839, 0.309542377, 0.556176854, 0.621960842, 0.259076091, 0.329654458, 0.415842622, 0.556522061, 0.167075755, 0.346250156, 0.364133405, 0.397080092, 0.207429829, 0.198349762, 0.350685046, 0.173868138, 0.202465856, 0.225522768, 0.19626531]
times_priority_3 = [1.836990526, 0.349702849, 0.257418709, 0.321477399, 0.884306538, 0.373801495, 0.213557802, 0.294524879, 0.563267715, 0.572621283, 0.3065113, 0.307384111, 0.393049501, 0.557469764, 0.160289823, 0.327050992, 0.339378766, 0.408918435, 0.192522066, 0.175600773, 0.316188102, 0.205215038, 0.185090329, 0.193903787, 0.205015451]
times_priority_4 = [1.772067818, 0.395793588, 0.207900135, 0.339210486, 0.850410411, 0.360183554, 0.247084667, 0.282118921, 0.536464915, 0.597877158, 0.26394241, 0.303644024, 0.396110436, 0.512515906, 0.160792568, 0.298539107, 0.381848565, 0.386557335, 0.205630307, 0.185504436, 0.369034256, 0.18086819, 0.195108197, 0.194414259, 0.228756641]
times_mip_split_3_3 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
times_mip_split_5_5 = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
